250|250|249 249|249|249 192|188|188 155|153|154 154|153|153 94|93|89 94|93|90 102|71|40 112|70|34 111|70|33 113|70|34 109|69|32 110|69|33 112|71|34 109|69|33 110|70|34 109|69|33 102|64|29 102|65|30 98|62|28 87|57|26 88|57|26 107|67|31 114|83|53 79|51|23 82|76|69 99|99|107 63|60|58 48|49|50 44|45|48 44|45|48 44|45|48 45|46|49 44|46|49 45|46|50 46|47|51 47|48|52 45|47|51 45|46|50 46|48|52 46|48|53 47|48|53 47|49|54 47|49|54 48|49|56 49|50|57 50|50|58 48|49|58 49|50|59 119|123|186 73|79|131 214|212|225 214|212|225 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 253|252|252 100|106|177 59|65|130 60|58|87 71|66|87 56|54|79 56|53|77 56|53|77 58|55|79 60|57|82 54|52|78 78|84|146 75|82|142 56|56|99 54|52|79 55|53|80 55|52|79 53|51|77 53|51|79 54|52|83 55|53|89 55|56|107 48|55|125 68|73|196 71|76|201 246|241|243 157|158|224 75|80|211 73|77|206 84|90|221 73|78|207 77|81|211 67|72|193 69|75|192 76|83|175 99|107|182 64|64|125 64|64|124 64|64|124 62|61|118 64|64|125 64|64|124 60|57|101 56|54|71 51|51|53 51|51|53 51|51|53 51|50|52 51|50|52 51|50|52 
230|226|226 221|213|211 210|224|239 227|248|246 207|247|203 164|221|108 133|205|89 133|204|88 133|205|88 133|205|87 133|205|87 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|82 131|207|82 131|207|82 131|207|82 81|160|87 81|132|164 195|245|254 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 96|168|253 96|168|253 96|168|253 81|140|249 176|180|251 232|231|231 232|231|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|227|226 228|227|227 227|226|226 203|197|198 147|136|134 58|56|58 56|54|56 55|53|55 54|53|54 48|47|48 48|47|48 
237|250|247 238|250|248 210|229|247 228|250|247 210|250|210 149|214|94 133|205|89 132|204|89 133|205|89 134|206|88 134|206|88 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|82 132|207|82 131|207|82 131|207|83 107|187|95 81|132|164 196|244|254 93|169|253 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|253 81|138|249 186|187|251 234|232|233 232|231|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|227|226 228|227|227 227|226|226 203|197|198 147|136|134 99|80|87 89|110|138 80|106|134 83|110|139 77|104|133 71|98|127 
188|186|186 176|176|177 140|172|205 228|250|247 211|250|212 136|206|91 133|205|89 132|204|88 134|205|89 134|206|88 134|206|88 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|83 131|207|83 132|207|84 132|207|84 114|192|94 80|129|158 203|246|254 115|188|251 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|252 81|139|249 188|187|251 232|231|231 232|231|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|227|226 228|227|226 227|226|226 203|198|198 147|136|134 99|82|92 118|131|156 97|125|155 95|124|155 93|122|153 84|112|142 
85|118|147 20|60|82 110|148|173 231|250|248 212|250|215 162|219|105 133|205|90 132|204|89 134|205|89 134|206|88 134|206|88 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|83 131|207|83 132|207|83 131|207|84 111|191|95 71|112|132 212|250|254 131|201|249 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|167|253 83|145|250 188|194|251 232|231|231 232|231|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|226 228|226|226 203|198|199 147|136|135 100|81|88 86|113|143 87|115|144 92|120|150 84|112|141 81|109|138 
104|140|165 83|116|146 137|170|203 231|251|248 218|252|227 166|221|113 133|204|91 132|204|90 133|205|89 133|205|89 134|206|88 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|83 131|207|83 131|207|83 131|207|84 111|190|96 67|111|129 223|252|254 131|202|249 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|252 81|138|249 190|189|251 234|232|233 232|231|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|226 228|226|226 204|199|200 147|136|135 98|81|87 92|118|148 85|112|141 84|111|140 79|106|135 79|107|135 
110|148|173 96|131|157 137|170|204 236|252|249 212|250|216 163|220|108 133|205|91 132|204|90 133|205|90 133|205|90 133|206|88 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 132|207|83 131|207|84 131|207|84 131|207|84 114|192|95 48|102|115 223|252|254 132|198|251 93|169|253 93|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 96|168|253 96|168|253 96|167|253 81|137|249 190|189|251 234|232|232 232|231|231 232|231|231 231|231|231 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|226 227|226|226 213|210|210 147|137|135 98|81|88 83|109|138 81|107|136 78|105|134 75|102|131 75|102|130 
110|148|173 90|124|151 133|168|200 231|252|248 221|252|233 168|222|118 133|204|92 132|204|91 133|205|90 133|205|89 133|205|89 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|207|84 131|207|84 131|206|84 131|206|85 115|193|95 45|100|112 217|251|254 131|198|251 93|169|253 92|169|253 93|169|253 93|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|167|253 95|167|253 96|167|253 96|167|253 82|139|249 192|190|251 234|233|233 232|231|231 231|231|231 231|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 229|227|227 227|225|225 210|206|207 147|137|135 97|81|88 84|110|140 82|109|138 83|110|139 83|110|139 79|106|135 
109|147|172 105|141|167 118|156|182 229|252|248 220|252|232 167|223|122 133|204|92 132|204|91 132|204|90 133|205|90 133|205|89 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|84 131|206|84 131|206|84 131|206|85 114|193|96 45|100|112 222|252|254 132|198|250 92|169|253 92|169|253 92|169|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|167|253 95|167|253 95|167|253 95|167|253 96|167|253 81|140|249 192|190|251 234|232|232 232|231|231 232|231|231 231|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|227 227|225|226 205|201|201 147|138|135 96|81|88 90|115|144 83|110|139 87|114|143 81|108|137 81|108|137 
110|148|173 101|137|163 132|167|199 229|253|249 225|253|240 177|228|136 133|204|92 129|202|90 133|205|91 133|205|90 133|205|89 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|84 131|206|84 131|206|85 130|206|85 115|194|97 45|100|112 199|245|254 132|198|250 92|169|253 92|169|253 92|169|253 92|168|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|167|253 95|167|253 95|167|253 95|167|253 96|167|252 81|140|249 193|190|251 234|233|233 232|231|231 232|231|231 232|231|231 232|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 229|227|227 228|225|226 205|200|201 147|138|135 95|81|89 84|110|139 81|108|137 81|108|137 80|107|136 79|106|136 
110|149|174 99|136|162 121|158|185 229|253|249 228|252|247 180|229|143 132|204|92 132|203|91 133|204|91 133|205|90 132|205|89 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|84 131|206|84 131|206|85 130|206|85 112|192|99 44|99|112 193|242|254 132|198|250 92|169|253 92|169|253 92|169|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|167|253 95|167|253 96|167|253 96|167|253 81|138|249 193|190|251 233|232|232 232|232|231 232|232|231 232|231|231 232|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|227 228|226|227 228|225|226 205|201|201 146|138|135 95|81|89 84|110|139 80|106|135 78|105|134 77|104|133 73|100|128 
109|148|173 89|124|152 111|149|175 229|253|249 229|253|249 183|230|147 132|204|93 132|204|92 132|204|91 133|205|91 133|205|90 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|85 131|206|85 131|206|87 131|206|86 129|203|92 34|94|88 189|241|254 136|202|251 92|169|253 92|169|253 92|169|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|253 81|138|249 193|190|251 232|232|231 232|232|231 232|231|231 232|231|231 232|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|226 228|225|226 204|200|201 146|139|135 95|81|90 87|112|141 80|107|136 80|107|136 79|106|135 76|103|132 
108|146|172 93|127|154 112|151|176 229|253|250 229|253|249 183|230|147 133|204|93 132|204|92 132|204|92 132|205|91 132|205|90 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|86 131|206|86 131|206|86 130|206|86 114|193|100 32|93|85 187|238|254 131|198|250 92|170|253 92|169|253 92|169|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|252 81|138|249 193|190|251 232|232|231 232|232|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|226|226 228|225|225 206|201|202 146|139|136 93|81|90 85|111|140 81|108|137 79|106|135 79|106|135 80|107|136 
108|145|171 91|124|152 110|149|174 229|253|250 229|253|250 180|228|139 132|204|93 131|203|92 132|204|92 132|205|91 132|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|86 131|206|87 131|206|87 130|206|87 122|199|97 31|91|85 181|231|254 151|219|254 92|170|253 92|170|253 92|169|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|252 80|137|249 193|190|251 232|232|231 232|232|231 232|232|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|226|226 228|225|226 228|225|225 213|208|210 146|139|135 93|80|90 90|115|144 83|110|139 80|107|136 80|107|136 78|105|134 
105|141|167 102|137|163 111|150|175 229|253|250 230|253|250 185|230|148 132|204|94 131|203|93 131|204|92 132|205|92 132|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|87 131|206|87 130|206|88 130|206|88 116|195|101 31|92|85 181|230|254 150|221|254 92|170|253 92|170|253 92|170|253 92|169|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|168|252 79|136|249 194|191|251 239|237|238 232|232|231 232|231|231 232|231|231 231|231|231 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|225|226 228|225|226 228|225|225 210|206|207 146|140|136 91|79|89 84|110|139 81|107|136 79|105|135 79|106|135 78|105|134 
110|149|174 109|147|173 111|150|176 230|254|251 230|253|250 185|231|148 132|204|94 131|204|93 132|204|92 132|205|92 132|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|87 131|206|88 130|206|88 130|205|89 116|195|101 31|91|85 176|206|248 146|219|254 92|170|253 92|170|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|168|253 95|168|253 96|168|253 96|167|252 79|137|250 194|191|251 246|243|243 232|232|231 232|231|231 232|231|231 232|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|226 228|225|226 228|225|226 228|225|225 215|211|212 146|140|136 90|79|89 84|109|137 79|105|134 73|100|128 72|98|127 74|101|129 
110|148|174 109|147|173 112|151|177 231|254|251 229|254|247 182|228|140 132|204|94 128|201|92 131|204|92 132|205|92 132|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|206|88 131|205|89 130|205|89 130|205|89 115|195|103 31|90|86 174|196|243 153|222|254 92|170|253 92|170|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 95|168|253 95|167|253 95|167|253 95|167|253 96|167|253 79|136|250 195|192|251 243|241|241 232|232|231 232|232|231 232|231|230 232|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|226|225 228|226|225 229|226|226 228|225|225 209|204|204 146|140|136 82|77|88 80|106|135 80|106|135 79|105|134 75|101|130 75|101|130 
108|146|171 108|146|172 110|149|174 231|254|251 228|254|236 186|230|147 132|204|94 130|203|93 131|204|92 131|204|92 131|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|89 131|205|89 130|205|89 130|205|90 112|192|106 30|88|86 174|196|243 161|226|254 92|170|253 92|170|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|167|253 95|167|253 95|167|253 95|167|253 95|167|253 74|130|250 196|192|249 246|244|244 232|232|231 232|232|231 232|231|230 232|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|226|225 228|226|226 228|225|225 210|206|207 146|140|136 85|79|88 81|107|136 80|106|135 79|106|135 78|104|133 79|106|134 
109|147|173 108|146|172 112|151|177 231|254|251 231|254|247 182|228|139 131|204|94 130|203|93 131|204|92 131|204|92 131|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|89 131|205|90 130|205|90 130|205|90 115|195|103 30|88|86 174|196|243 176|230|254 92|170|253 92|170|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|168|253 94|167|253 94|167|253 95|167|253 95|167|253 73|130|250 196|192|250 246|244|243 232|232|231 232|232|230 232|231|230 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|225|225 229|226|226 228|225|225 221|217|218 146|140|136 82|78|86 84|108|137 81|107|136 79|105|134 77|103|132 77|103|132 
109|148|174 109|148|174 111|150|176 232|254|252 232|254|251 186|230|146 131|204|94 130|203|92 131|204|92 131|204|92 131|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|90 131|205|90 130|205|90 130|205|91 116|195|103 30|88|86 153|178|223 185|237|254 92|170|253 92|170|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|168|253 94|167|253 94|167|253 95|167|253 95|167|253 69|123|249 198|193|248 246|244|243 232|232|230 232|232|230 232|231|230 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|226|225 228|225|225 228|225|225 216|212|213 146|140|136 81|77|84 80|106|135 79|105|134 77|103|132 76|102|131 77|103|132 
108|146|172 109|148|174 109|148|174 232|254|251 232|254|251 187|231|146 131|204|94 127|201|91 130|204|92 131|204|92 131|205|91 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 0|255|0 131|205|90 131|205|90 130|205|91 130|205|91 115|194|105 34|91|94 122|155|200 183|239|254 92|171|253 92|171|253 92|170|253 92|170|253 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 0|125|255 94|167|253 94|167|253 94|167|253 95|167|253 95|167|253 56|93|243 201|195|247 249|247|247 232|232|230 232|231|230 232|231|230 231|231|230 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 255|255|255 228|225|225 228|225|225 228|225|225 228|225|225 210|206|206 146|140|136 80|78|84 83|107|136 79|105|134 77|103|132 77|103|132 76|102|131 
